brand,model,vehicleType,gearbox,fuelType,notRepairedDamage,powerPS,kilometer,yearOfRegistration,monthOfRegistration,dateCreated,lastSeen,postalCode,price
volkswagen,golf,kleinwagen,manuell,benzin,nein,75,150000,2001,6,2016-03-17 00:00:00,2016-03-17 17:40:17,91074,1500
skoda,fabia,kleinwagen,manuell,diesel,nein,69,90000,2008,7,2016-03-31 00:00:00,2016-04-06 10:17:21,60437,3600
bmw,3er,limousine,manuell,benzin,ja,102,150000,1995,10,2016-04-04 00:00:00,2016-04-06 19:17:07,33775,650
peugeot,2_reihe,cabrio,manuell,benzin,nein,109,150000,2004,8,2016-04-01 00:00:00,2016-04-05 18:18:39,67112,2200
mazda,3_reihe,limousine,manuell,benzin,nein,105,150000,2004,12,2016-03-26 00:00:00,2016-04-06 10:45:34,96224,2000
volkswagen,passat,kombi,manuell,diesel,ja,140,150000,2005,12,2016-04-07 00:00:00,2016-04-07 10:25:17,57290,2799
nissan,navara,suv,manuell,diesel,nein,190,70000,2011,3,2016-03-21 00:00:00,2016-04-06 07:45:42,4177,17999
renault,twingo,kleinwagen,automatik,benzin,nein,75,150000,2004,2,2016-03-20 00:00:00,2016-04-06 13:16:07,65599,1750
ford,c_max,bus,manuell,diesel,nein,136,150000,2007,6,2016-03-23 00:00:00,2016-04-05 18:45:11,88361,7550
mercedes_benz,a_klasse,bus,manuell,benzin,nein,102,150000,2004,1,2016-04-01 00:00:00,2016-04-05 22:46:05,49565,1850
volkswagen,scirocco,coupe,manuell,benzin,nein,160,100000,2009,4,2016-04-01 00:00:00,2016-04-05 16:45:49,75365,10400
bmw,5er,limousine,automatik,benzin,nein,231,150000,2002,7,2016-03-27 00:00:00,2016-04-07 06:44:26,68309,3699
seat,arosa,kleinwagen,manuell,benzin,nein,50,150000,1997,5,2016-03-12 00:00:00,2016-03-21 01:46:11,9526,450
mercedes_benz,andere,limousine,manuell,benzin,ja,118,150000,1990,10,2016-03-13 00:00:00,2016-03-13 20:40:49,35390,500
bmw,5er,kombi,automatik,diesel,ja,193,150000,2002,9,2016-03-18 00:00:00,2016-03-18 21:44:09,73765,2500
honda,civic,limousine,manuell,benzin,nein,99,60000,2008,11,2016-03-07 00:00:00,2016-03-26 09:44:53,12621,6900
volkswagen,transporter,bus,manuell,benzin,nein,50,5000,1981,1,2016-03-09 00:00:00,2016-03-10 07:44:33,87471,1990
fiat,punto,kleinwagen,manuell,benzin,nein,60,150000,2003,3,2016-03-08 00:00:00,2016-03-09 11:45:28,86199,690
mercedes_benz,e_klasse,limousine,automatik,diesel,nein,113,150000,1995,1,2016-04-03 00:00:00,2016-04-05 15:16:05,53879,3300
bmw,3er,limousine,automatik,benzin,nein,218,20000,2007,5,2016-03-25 00:00:00,2016-04-07 04:45:21,39179,18000
mercedes_benz,e_klasse,limousine,automatik,diesel,nein,122,150000,2004,11,2016-03-17 00:00:00,2016-03-30 15:46:10,67071,3500
volkswagen,andere,andere,manuell,diesel,nein,129,150000,2002,11,2016-04-01 00:00:00,2016-04-05 12:47:30,10551,11900
mercedes_benz,andere,bus,manuell,diesel,nein,70,150000,1984,8,2016-03-25 00:00:00,2016-03-27 03:17:02,22767,1500
mini,one,limousine,manuell,benzin,nein,95,100000,2007,8,2016-03-13 00:00:00,2016-03-21 17:17:50,59174,6990
renault,clio,kleinwagen,manuell,benzin,nein,75,125000,1999,8,2016-03-29 00:00:00,2016-03-29 18:57:46,84180,590
bmw,1er,limousine,manuell,diesel,nein,177,150000,2007,8,2016-03-15 00:00:00,2016-03-16 16:47:48,53604,7999
bmw,5er,kombi,automatik,benzin,nein,193,150000,1998,2,2016-04-03 00:00:00,2016-04-06 08:16:21,86157,2100
mercedes_benz,b_klasse,bus,automatik,diesel,nein,109,150000,2012,7,2016-04-04 00:00:00,2016-04-05 12:09:29,35576,13500
bmw,andere,coupe,automatik,benzin,nein,306,30000,2014,7,2016-03-21 00:00:00,2016-04-03 23:16:31,10435,39600
smart,fortwo,cabrio,automatik,benzin,nein,61,80000,2006,1,2016-03-22 00:00:00,2016-03-22 17:56:12,12055,3000
